Mixture,Naïve B,Memory B,Plasma B,CD8 T,Naïve CD4 T,Mem. resting CD4 T,Mem. activated CD4 T,Tfh,Tregs,γΔT,Resting NK,Activated NK,Monocytes,M0-like myeloid,M1-like myeloid,M2-like myeloid,Resting DC,Activatred DC,Resting mast,Activated mast,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
sample001,0,0.565839994,0.11356363,0.419577292,0.148637626,0.160588606,0.521354929,0,0,0,0.678877221,0,0.319723771,0.036149954,0,0,0,0,0,0.046039007,0,0.508939079,0,0.830016951,0.661174866,3.51929111
sample002,0,0.324593439,0.089167427,0.045807837,0.209253563,0.271321179,0.421404267,0,0,0.087770083,0.429480303,0,0.155559377,0.004662804,0,0.010251399,0,0.011613035,0,0.032771774,0,0.840205928,0,0.821302285,0.682326649,2.933862416
sample003,0,0.373403559,0.236724817,0.113639593,0.415693047,0,0.300259062,0,0,0.090246443,0.404623535,0,0.397044911,0,0,0,0,0.002013696,0,0.047170007,0,0.446435765,0,0.802439284,0.714700474,2.827254434
sample004,0.233793478,0,0.018474155,0.013022224,0.041052731,0.084536964,0,0.139383108,0,0.114827616,0,0.101848269,0.366586002,0,0,0.133415927,0,0.16475798,0.338262341,0,0.192671839,0.235570833,0.03,0.342868557,0.938967541,2.178203467
sample005,0,0.254411306,0.137578461,0.01841365,0.300411382,0,0.353483945,0,0,0.231788235,0.184822653,0,0.136119264,0,0,0.020075025,0,0.014912888,0.065204855,0,0,1.613862663,0,0.777649168,0.714940761,3.331084327
sample006,0,0.161095762,0.165756603,0.167036965,0.29669908,0,0.459675041,0,0,0.565386832,0.321042526,0,0.319198841,0.011624827,0,0.011421229,0,0.004357772,0.136433926,0,0,0.961401422,0,0.644783511,0.786144374,3.581130826
sample007,0,0.22036803,0.19503454,0,0.165487947,0,0.21441018,0,0,0.365616612,0.125648856,0,0.192991615,0.406864707,0.006810401,0.009551042,0,0,0.113537313,0,0,1.054777118,0,0.812093958,0.717246521,3.071098362
sample008,0,0.30880039,0.108114358,0,0,0.421099472,0.264473699,0,0,0.281872322,0,0.031335468,0.029659935,0.560001355,0.069548639,0,0,0,0.01719108,0,0.042168642,0.4780502,0,0.623111929,0.810066291,2.612315561
sample009,0.029087448,0,0.200782148,0,0.050488402,0,0.171986666,0.015537168,0,0.423119749,0.025745006,0.083717036,0.521798349,1.053365794,0.030047056,0.127923995,0,0,0.161945549,0,0,0.222117376,0.002,0.547031071,0.845174562,3.117661742
sample010,0,0.413230581,0.166893087,0.105309363,0.467273271,0.193337165,0.523046277,0,0,0.187896897,0.365494099,0,0,0,0,0.055430242,0.028515764,0.026379588,0.040469129,0,0,0.296513226,0,0.775638535,0.699016673,2.86978869
sample011,0,0.323685169,0.152056547,0.121552687,0.506170129,0.097277242,0.551688611,0,0,0.008382232,0.431220581,0,0.036270067,0,0,0.078528987,0,0.035088109,0,0,0,0.537419841,0,0.816665626,0.681277121,2.879340204
sample012,0,0.437661623,0.07951865,0.059979913,0.385441448,0.177377626,0.363586328,0,0,0.163862309,0.41318582,0,0.289037278,0,0,0.00134967,0,0.007667395,0,0,0,0.488446187,0,0.778487712,0.706397248,2.867114245
sample013,0,0.254915293,0.09062383,0.015255085,0.326258777,0.015763569,0.277724725,0,0,0.008644361,0.35506601,0,0.395302031,0,0,0.008742807,0,0.009258571,0.022483668,0,0,1.000931378,0,0.795076723,0.719674735,2.780970104
sample014,0,0.093744129,0.135190798,0,0.115920382,0,0.248262832,0,0,0.115030053,0.253244372,0,0.395545113,0,0.000360647,0.03234807,0,0.014202643,0.024503082,0,0,0.994853256,0,0.633701871,0.805151548,2.423205378
sample015,0,0.295793175,0.264664199,0.151261955,0.446184526,0,0.336966615,0.002517549,0,0.309946266,0.251131632,0,0.456736108,0,0,0,0,0.005941056,0.070199532,0,0.003781277,0.496446943,0.001,0.582130707,0.831542894,3.091570833
sample016,0,0.230423389,0.20863619,0.162335645,0.459221628,0,0.420262696,0,0,0.398042212,0.20787177,0,0.226708853,0.116741138,0,0.035421044,0,0.030412662,0.216193448,0,0,0.264829799,0,0.728131886,0.750910805,2.977100474
sample017,0,0.180446302,0.133591838,0.253464767,0.28188909,0,0.23744443,0,0,0.233427647,0.213193014,0,0.546163124,0.048668129,0,0.008689712,0,0.007037335,0.137527444,0,0,0.199099057,0,0.778813289,0.732318658,2.480641889
sample018,0.024743946,0.076325954,0.04264933,0,0.06386459,0,0.151079782,0,0,0.241604165,0.07928121,0,0.524455534,0.22560939,0,0,0,0,0.02182777,0,0,1.504932484,0,0.795938356,0.702304659,2.956374155
sample019,0,0.659620851,0.157538738,0.692332487,0.066248653,0,0.513402745,0,0,0,0.686605333,0,0,0.03397891,0.001021526,0.07883123,0.016650018,0.004333067,0.049758895,0,0,0.305903448,0,0.75982397,0.691627818,3.266225902
sample020,0,0.521692274,0.194178872,0.107721368,0.356458869,0.009952934,0.514312241,0,0,0.099000277,0.314699381,0,0.136234493,0,0,0.085199109,0,0.041796042,0,0.008656903,0,0.494523571,0,0.809824757,0.711999054,2.884426335
sample021,0,0.773186154,0.029193987,0.317662048,0.376439055,0,0.431004655,0,0,0,0.474749752,0,0.046829229,0,0,0.020980185,0.007520417,0.010913957,0,0.0236153,0,0.516613619,0,0.786685564,0.693227532,3.028708358
sample022,0,0.424761512,0.227321405,0.220280417,0.333521307,0,0.349645694,0,0,0.084443282,0.418507752,0,0.360141489,0,0,0,0,0.011701525,0,0.050341763,0,0.352393528,0,0.788479786,0.714585148,2.833059673
sample023,0,0.39706372,0.093732855,0.159185129,0.366729687,0,0.398571941,0,0,0.097268632,0.407935047,0,0.552405577,0,0,0,0,0.005395338,0,0.000916682,0,0.452692952,0,0.770209993,0.728515245,2.93189756
sample024,0,0.531165926,0.020091783,0.412285058,0.004414867,0,0.183389577,0.000330477,0,0,0.1130428,0,0.492538733,0.011907478,0.000695939,0.020647256,0,0.00614038,0,0,0,1.38129478,0,0.712762972,0.761959061,3.177945054
sample025,0,0.268477602,0.211012673,0.026233275,0.311328551,0,0.402661422,0,0,0.584342599,0.184655973,0,0.174520059,0.001593685,0,0.013284458,0,0.015115842,0.134054804,0,0,0.677262069,0,0.677791135,0.772465219,3.004543012
sample026,0,0.252268185,0.16789545,0.618093933,0,0,0.257849906,0,0,0.371957347,0.268095783,0,0.721429546,0.066672784,0.006743154,0.005116073,0,0,0.095537891,0,0,0.157794879,0,0.717219508,0.744925849,2.989454931
sample027,0,0.272491776,0.253730046,0.348297593,0.241302376,0,0.563844133,0,0,0.213006478,0.370639483,0,0.198794999,0.044642,0.014198794,0.051056799,0,0,0.058879673,0,0,0.178093956,0,0.830613159,0.663451738,2.808978104
sample028,0,0.721287436,0.353941538,0.347938938,0.272210679,0,0.660881522,0,0,0.043006264,0.585337426,0,0,0.059200092,0,0.052421637,0,0,0,0.015131445,0,0.068552218,0,0.818166559,0.662544009,3.179909196
sample029,0,0.346705833,0.15293706,0.090190951,0.352512152,0,0.398832635,0,0,0.198367902,0.358746513,0,0.326628862,0.140263969,0,0,0,0.001707277,0.078972893,0,0,0.325642243,0,0.767371827,0.731632274,2.77150829
sample030,0,0.562664592,0.234085711,0,0.384214473,0.10442249,0.377734856,0,0,0.090202751,0.304654244,0,0.148443246,0.021517543,0,0.01689486,0,0.013325445,0,0,0,0.333829081,0,0.798840447,0.716454222,2.591989292
sample031,0,0.734395979,0.095475661,0.304671104,0.54058297,0,0.435178514,0,0,0,0.370027655,0,0,0.029761008,0,0.027478645,0.003304724,0.009073328,0.002889483,0.010331102,0,0.361791934,0,0.788426212,0.693359831,2.924962108
sample032,0,0.522910942,0.093420711,0.013949827,0.372183918,0.094792478,0.391534311,0,0,0.014801947,0.372615806,0,0.353818253,0.012278173,0,0,0,0.007217516,0,0.007902697,0,0.395859524,0,0.761944107,0.737281696,2.653286104
sample033,0,0.350247864,0.093512418,0,0.331022247,0.064421843,0.362190526,0,0,0.002541016,0.359268858,0,0.387895062,0.008380751,0,0.000217043,0,0.006305863,0.017771496,0,0,0.576658049,0,0.742910348,0.75320016,2.560433037
sample034,0,0.410553924,0.065560888,0.071970401,0.058134009,0.102687545,0.132972876,0,0,0.005459464,0.13701742,0,0.035746772,0,0.00106268,0,0,0.040985038,0,0,0.047947017,1.993060368,0,0.745363774,0.71443133,3.103158402
sample035,0,0.19202785,0.23772916,0,0.233706047,0,0.453972457,0,0,0.184963022,0.227759306,0,0.241199932,0.059243559,0.030852316,0,0,0.03879092,0.14487027,0,0,0.787897973,0,0.708082169,0.782757432,2.833012812
sample036,0,0.21195681,0.104655365,0,0.185138193,0,0.23149285,0,0,0.15690544,0.272466605,0,0.566114991,0.168782517,0.008610017,0,0,0.00025197,0.034900611,0,0,0.852100982,0,0.710979031,0.777788927,2.793376349
sample037,0,0.227566797,0.095420271,0,0.193319403,0,0.171126038,0,0,0.234508655,0.155120126,0,0.276308657,0.530005935,0.015651276,0,0,0,0.063625389,0,0,0.840379937,0,0.760868839,0.743375559,2.803032484
sample038,0.084716501,0,0.19767486,0.012636964,0.23785932,0,0.433716081,0,0,0.407676679,0.141397257,0,0.20994011,0.403906558,0.031087114,0.016703892,0,0,0,0.125651792,0.012580386,0.207109771,0,0.64660777,0.793198245,2.522657285
sample039,0.007399384,0.509245838,0.139423038,0.127644216,0.309396186,0.268226506,0.587661153,0,0,0.021418465,0.354575615,0,0.017340769,0.008324914,0,0.055103362,0.022699435,0.023483243,0,0,0.038689265,0.076824581,0,0.773895966,0.699734121,2.567455972
sample040,0,0.597962319,0.072997737,0.020676063,0.41003352,0.102460292,0.377142447,0,0,0.123208309,0.300933157,0,0.128188212,0,0,0.007489964,1.86E-05,0.003468466,0,0,0,0.521464892,0,0.808938402,0.695105144,2.666043984
sample041,0,0.543081179,0.078647336,0.059776326,0.436633519,0.034031249,0.332433963,0,0,0.068366521,0.226992062,0,0.296546195,0,0,0.001858627,0,0.005499818,0,0.001464401,0,0.319134187,0,0.782130967,0.724467706,2.404465383
sample042,0,0.230416792,0.067434951,0,0.288263468,0.039858913,0.267622651,0,0,0.06493077,0.257092821,0,0.610622014,0,0,0.003275853,0,0.005755217,0.004756546,0,0,0.759872451,0,0.790494574,0.737093602,2.599902447
sample043,0,0.02657887,0.094178153,0.20799059,0,0.26178125,0.169494593,0,0,0.024511669,0.24859854,0,0.424226551,0,0,0.027787923,0,0.020736553,0.011256532,0,0,0.883692572,0,0.663806963,0.786559842,2.400833795
sample044,0.042470034,0.055577002,0.284159279,0.122873235,0.363606695,0,0.720178567,0,0,0.634631041,0.152775417,0,0.361993889,0.055131913,0.004906259,0,0,0,0.184616378,0,0,0.396406812,0,0.633316758,0.796807032,3.37932652
sample045,0,0.73506989,0.232463092,0.106864335,0.18560428,0.105062643,0.497643123,0,0,0.074978935,0.398013736,0,0,0,0,0.049387146,0.019696433,0.000869249,0,0.042242897,0,0.25714268,0,0.769936378,0.716618511,2.705038438
sample046,0,0.598031677,0.300696619,0.089687297,0.269862731,0.106612728,0.426113803,0,0,0.002032753,0.38535528,0,0,0,0,0.022080577,0.001558332,0.008657989,0,0.026744909,0.010447494,0.371654918,0,0.746327404,0.739749143,2.619537107
sample047,0,0.684685729,0.170355858,0.125068637,0.201992428,0,0.448932914,0,0,0,0.404602438,0,0.025183162,0.029598764,0,0.054265404,0.034171454,0.022201417,0,0.031436246,0,0.396142841,0,0.773408159,0.725281878,2.628637292
sample048,0,0.641501283,0.040905221,0.02142419,0.202635702,0,0.285001093,0,0,0.020593668,0.271544298,0,0.296243272,0.021594905,0,0.002863023,0.003054975,0.001414506,0,0.011002777,0,0.622812825,0,0.734856372,0.758332817,2.442591738
sample049,0,0.775671034,0.017384558,0,0,0.066054981,0.133410463,0,0,0,0.129119611,0,0,0.114551513,0,0.021255234,0.000976225,0.005378642,0.015584147,0,0,0.885697592,0,0.701617977,0.760882986,2.165084
sample050,0,0.370657276,0.128874884,0.034759648,0.214798692,0,0.459209831,0,0,0.173110962,0.282339241,0,0.438869475,0.019229628,0.027058676,0,0,0.001665227,0.051103067,0,0,0.538073455,0,0.695129763,0.782274516,2.739750063
sample051,0,0.201155116,0.23863,0.275543838,0.213324209,0.298506555,0.718096239,0,0,0,0.590702462,0,0.056936986,0.028583383,0.000718769,0.088458247,0,0,0,0,0.050875335,0.330909207,0,0.839283857,0.641171667,3.092440346
sample052,0.02396372,0.036795592,0.048024323,0.224520239,0,0.395102077,0.598311625,0,0,0,0.167868747,0,0,0,0,0.155343761,0.050744669,0.046786088,0.222843474,0,0.089078237,0.04732139,0.043,0.312416045,0.955328022,2.106703943
sample053,0,0.253636272,0.160037704,0.039170485,0.301114567,0.010476359,0.318635501,0,0,0,0.320767944,0,0.369180643,0,0,0.019813127,0,0.003079301,0,0,0,1.126650276,0,0.791098485,0.724392015,2.922562179
sample054,0,0.226556807,0.099731132,0,0.248776651,0,0.303098148,0,0,0.115131012,0.537332065,0,0.170854064,0,0.010196291,0.060191227,0,0.045225938,0,0.009733926,0,2.008196797,0,0.781225387,0.696584822,3.835024058
sample055,0,0.207536485,0.121865084,0,0.380124262,0,0.333731958,0,0,0.315976604,0.294561872,0,0.324657282,0.005838381,0,0.018978887,0,0.077406079,0.055057047,0,0,1.31034007,0,0.74417471,0.740942785,3.446074012
sample056,0,0.227535801,0.332968009,0.181253929,0.269639353,0,0.439233314,0,0,0.360266337,0.319570663,0,0.386478323,0.030727363,0.000849515,0.024965278,0,0,0.087939285,0,0,0.904614389,0,0.717086446,0.763038974,3.566041559
sample057,0,0.117766881,0.104004278,0,0.203912562,0,0.342507519,0,0,0.161387028,0.19014306,0,0.509073421,0.484326533,0.008485765,0,0,0,0.124706398,0,0,0.818627568,0,0.793789639,0.742904772,3.064941012
sample058,0.002114911,0.094803964,0.175594537,0.006323069,0.204437292,0,0.236690806,0,0,0.132491977,0.140589825,0,0.279753144,0.907536385,0.011050571,0,0,0,0.13286475,0,0,0.2763408,0,0.693531075,0.770110533,2.60059203
sample059,0,0.246541385,0.05397314,0.141172797,0.158829997,0.09016306,0.32770124,0,0,0.010910778,0.405749018,0,0.274033988,0.15612614,0,0,0,0,0,0.041404543,0,0.675313283,0,0.836088843,0.68519378,2.581919369
sample060,0,0.364511877,0.151745813,0.169906938,0.225624224,0.055593423,0.465394604,0,0,0,0.450675389,0,0.234595759,0,0,0.030946833,0,0,0,0.018595543,0,0.607681915,0,0.822583065,0.690478035,2.775272318
sample061,0,0.2885774,0.114957281,0.012588675,0.274864622,0,0.298156068,0,0,0.03930778,0.345761378,0,0.44385051,0.029072645,0,0,0,0,0.006460724,0,0,0.8028557,0,0.819473707,0.713771622,2.656452784
sample062,0,0.40166913,0.134528808,0.021766438,0.265736071,0,0.198519033,0,0,0.058118073,0.267786084,0,0.470369261,0,0,0.008619796,0,0.004590638,0.003407335,0,0,0.911395046,0,0.812313917,0.723471909,2.746505713
sample063,0,0.203672042,0.077805812,0,0.324699989,0,0.245963988,0,0,0.06270749,0.203117149,0,0.343705736,0.027907671,0.009986253,0,0,0.002261638,0.080258662,0,0,1.801288209,0,0.801728182,0.697657723,3.383374641
sample064,0,0.241149126,0.177053889,0.003340272,0.336570091,0,0.365216865,0,0,0.394413736,0.234656608,0,0.392725938,0.056194408,0.004292115,0.001457028,0,0,0.036650611,0,0,1.304540828,0,0.696725391,0.769532009,3.548261516
sample065,0,0.113871178,0.13334983,0,0.21907923,0,0.327421739,0,0,0.506555713,0.101209474,0,0.184308407,0.914497708,0.015673099,0,0,0,0.258226626,0,0,0.883427235,0,0.766357384,0.731190596,3.657620239
sample066,0,0.958414514,0.033991274,0.019739083,0.274118617,0,0.292366988,0,0,0.099055049,0.213895114,0,0.229881233,0,0,0.009685052,0,0.007560762,0,0.019829129,0,0.542314019,0,0.81898202,0.703981932,2.700850834
sample067,0,0.887711742,0.174122504,0.056351937,0.136101612,0,0.455824067,0,0,0,0.420327495,0,0,0,0,0.066292273,0.01198456,0.032408644,0,0.016888387,0,0.450182163,0,0.784970206,0.717141304,2.708195384
sample068,0,0.952594447,0.034066822,0.018611987,0.238261425,0,0.264264948,0,0,0.016521408,0.265346424,0,0.218738875,0,0,0.00355639,0,0.009902205,0,0.027927794,0,0.471174013,0,0.790245508,0.719144284,2.52096674
sample069,0,0.585492887,0.032440186,0,0.172338799,0,0.21354173,0,0,0,0.277092411,0,0.604436964,0,0,0.000148677,0,0.01852697,0,0,0,0.773062639,0,0.773035021,0.749535627,2.677081263
sample070,0,0.365831337,0.066831641,0,0.192833323,0,0.267317145,0,0,0.074040204,0.225280753,0,0.521506681,0.025339027,0,0.007923023,0,0.080296526,0.072406888,0,0,0.744411088,0,0.708528822,0.789242558,2.644017636
sample071,0,0.280951012,0.233529106,0.089740034,0.271020762,0,0.678600067,0,0,0.634716004,0.313459722,0,0.589896064,0.064944021,0,0,0,0.027883297,0.200832008,0,0,0.419515478,0.001,0.599311674,0.818337067,3.805087574
sample072,0,0.215973799,0.115361525,0.112793952,0.057951304,0,0.326230192,0,0,0.722350435,0.334569395,0,0.821172939,0.085051621,0,0,0,0.008541638,0.079428003,0,0,0.318515991,0,0.691602001,0.755665999,3.197940793
sample073,0,0.29732558,0.067003499,0.185243881,0.25550696,0,0.305343003,0,0,0.597032564,0.25812052,0,0.433680877,0.073948222,0,0.002912854,0,0.005274062,0.070245352,0,0,0.219041294,0,0.704768795,0.740016244,2.770678669
sample074,0,0.442851632,0.131130975,0.11473758,0.200950861,0,0.471166083,0,0,0.023244276,0.440547034,0,0.346266551,0.020324381,0.000586597,0.017858372,0,0.010990009,0.059617534,0,0,0.098801836,0,0.801455954,0.701074898,2.379073721
sample075,0.066151643,0.479556121,0.281921642,0.124651509,0.26371156,0,0.45791499,0,0,0,0.372881729,0,0.164392755,0.041125187,0,0,0.009588848,0,0,0,0.040124781,0.185305757,0,0.785933857,0.722173849,2.487326523
sample076,0,0.282515582,0.281384322,0.387036851,0.01732278,0.452473242,0.424862142,0,0,0,0.674194115,0,0.231679604,0.000447355,0,0,0,0.010908097,0,0.016992379,0,0.30470301,0,0.780450818,0.679243639,3.084519479
sample077,0,0.344252355,0.148377004,0.36260505,0.111585181,0.302662649,0.453981265,0,0,0,0.634003631,0,0.161659881,0,0,0.060249401,0,0.010899871,0.000107996,0.007121627,0,0.344661132,0,0.783379656,0.677710154,2.942167043
sample078,0,0.399361351,0.138138618,0.246061768,0.134483045,0.22605247,0.500902266,0,0,0,0.620227935,0,0.16163847,0.032317717,0,0.065216442,0,0.034856294,0.005767466,0.004832578,0,0.292278883,0,0.787677289,0.683531142,2.862135303
sample079,0,0.283378094,0.105220471,0.133173384,0.193121959,0.040150665,0.302367999,0,0,0,0.43825424,0,0.580965668,0,0,0,0,0.003455392,0,0,0,0.65991711,0,0.777094986,0.731697938,2.740004982
sample080,0,0.239972811,0.11904507,0.058810418,0.233294756,0.105573122,0.309629825,0,0,0,0.365319587,0,0.549617077,0,0.002114926,0.037875584,0,0.006799431,0.038045797,0,0,0.865304315,0,0.702522796,0.779757963,2.93140272
sample081,0.003292677,0.090693567,0.163027589,0.168563626,0.429558581,0,0.555065465,0,0,0.117302839,0.607808186,0,0.347796576,0,0.001759731,0.015789257,0,0.004583473,0.051686395,0,0,1.073170333,0,0.662704666,0.775105545,3.630098295
sample082,0,0.265720583,0.057197918,0.007016312,0.156886412,0,0.23398832,0,0,0.164820637,0.199742879,0,0.495570963,0.565747519,0.016082657,0,0,0,0.089373014,0,0,0.897037477,0,0.730359472,0.767601994,3.149184692
sample083,0,0.185660312,0.152578271,0.002120137,0.226298832,0,0.173011526,0,0,0.113767288,0.192285933,0,0.521333821,0.351590211,0.012032609,0,0,0,0.071141023,0,0,0.825124777,0,0.696896376,0.793090651,2.82694474
sample084,0,0.462396553,0.046837631,0.081384375,0.026948842,0.086225082,0.226218687,0,0,0.142413318,0.418507418,0,0.669846615,0.087360591,0,0,0,0.002311617,0.022194801,0,0,0.461108201,0,0.711080249,0.768822866,2.733753731
sample085,0,0.602319474,0.053746365,0.220836373,0,0.212689066,0.411908198,0,0,0,0.610163861,0,0.462181144,0.052216554,0,0.002464311,0,0.006267579,0.010203001,0,0,0.314579208,0,0.788277706,0.699192945,2.959575134
sample086,0,0.366609852,0.223755568,0.242160857,0.246007703,0.051459501,0.644864142,0,0,0,0.579634237,0,0.043168784,0,0,0.086893413,0,0,0,0.001299017,0,0.479216673,0,0.806833495,0.676280311,2.965069748
sample087,0,0.226842673,0.056582844,0.122876376,0.069091499,0.247368213,0.482384952,0,0,0,0.402496151,0,0.264005081,0.042640341,0,0.006028643,0,0,0,0.005219789,0,0.550659854,0,0.801459789,0.696011942,2.476196415
sample088,0,0.261235219,0.058831646,0.099545982,0.283991949,0,0.296269976,0,0,0,0.315045586,0,0.358745816,0.064703868,0,0,0,0.000209077,0,0.034109436,0.021626112,0.63471269,0,0.79299462,0.725539226,2.429027359
sample089,0,0.244945787,0.023521471,0.11168853,0.272737375,0,0.235469678,0,0,0,0.290909254,0,0.480520971,0,0,0.007638757,0,0.004855512,0.008443545,0,0,1.037544519,0,0.802063135,0.713490108,2.718275398
sample090,0,0.11105186,0.039013295,0.007971584,0.278054565,0,0.199276828,0,0,0.001572944,0.240110693,0,0.460105328,0,0.003480301,0.026908321,0,0.007740998,0.023423433,0,0,1.461217157,0,0.780532339,0.71292618,2.859927308
sample091,0,0.102820438,0.059033669,0.012492258,0.172213801,0.078018389,0.26152022,0,0,0.251238925,0.117834023,0,0.66793149,0,0.005292793,0.003977958,0,0.006255899,0.089040308,0,0,1.242038224,0,0.715406108,0.766785015,3.069708394
sample092,0,0.068258691,0.171157386,0.01749335,0.340606783,0,0.220394659,0,0,0.44054337,0.049744239,0.040586158,0.516330443,2.33E-05,0.0069143,0,0,0.001726613,0.106420083,0,0,1.16255205,0,0.73676067,0.751010592,3.142751442
sample093,0,0.049000995,0.09573695,0,0.128833616,0,0.165398688,0,0,0.181432663,0.112853381,0,0.414245914,0.245788146,0.000800049,0.00939708,0,0,0.108705223,0,0,1.325834008,0,0.780952703,0.723793173,2.838026713
sample094,0,0.051860434,0.089510747,0,0.069258694,0,0.21215018,0.002642732,0,0.187233524,0.104188286,0,0.455317907,0.344838189,0.013696319,0.018564668,0,0,0.120990444,0,0,1.084738988,0,0.767401839,0.74328968,2.754991111
sample095,0,0.614154996,0.084744604,0.068010699,0.505266706,0,0.251021013,0,0,0.046925803,0.250251446,0,0.430932029,0.018276451,0,0,0.001777,0.006306316,0,0.020286018,0,0.29870917,0,0.793548566,0.727149484,2.596662253
sample096,0,0.436782599,0.09499282,0.048499964,0.512265894,0.042036736,0.458176293,0,0,0.06387869,0.348617716,0,0.206305924,0,0,0.009780213,0.002242696,0.011247763,0,0,0,0.458039986,0,0.80835273,0.695879811,2.692867295
sample097,0,0.39811673,0.065288502,0.054173173,0.442867593,0,0.296432726,0,0,0.09234263,0.260426347,0,0.521492296,0.047375784,0,0,0,0.002233295,0,0,0,0.524327361,0,0.790109328,0.733626985,2.705076437
sample098,0,0.146579139,0.11844756,0,0.371372152,0,0.24054771,0,0,0.03456394,0.325392651,0,0.365317685,0,0.000777719,0.019412452,0,0.018316589,0.000581074,0,0,1.597392898,0,0.81453117,0.690842152,3.238701571
sample099,0,0.17468781,0.168293652,0,0.34142399,0,0.3154737,0,0,0.078222924,0.162976593,0,0.192239573,0,0,0.082591878,0,0.014537029,0.038385441,0,0,1.46423887,0,0.711986295,0.760585611,3.03307146
sample100,0,0.166695547,0.395211666,0.103928053,0.395726279,0,0.700744864,0,0,0.813948843,0.203475427,0,0.34824038,0.052818052,0.006589304,0.009501023,0,0,0.20389151,0,0,0.365636584,0.002,0.553991555,0.837282701,3.766407533