"Gene","Outcome","Group","Regulation","lfc","padj","Significant"
"MIP-1β","Survived","Pre-response","None",-0.799181030843235,0.992137066433587,FALSE
"IL-23","Survived","Pre-response","None",-0.778040149579768,0.992137066433587,FALSE
"RANTES","Survived","Pre-response","None",-0.765119916009169,0.992137066433587,FALSE
"MRP8/14","Survived","Pre-response","None",0.636923641433121,0.992137066433587,FALSE
"IL-10","Survived","Pre-response","None",-0.592252467105827,0.992137066433587,FALSE
"IL-12p40","Survived","Pre-response","None",-0.591736656319013,0.992137066433587,FALSE
"PAI-1","Survived","Pre-response","None",-0.53944993937743,0.992137066433587,FALSE
"IL-8","Survived","Pre-response","None",-0.527359458006739,0.992137066433587,FALSE
"IFN-γ","Survived","Pre-response","None",-0.511220381196631,0.992137066433587,FALSE
"Myoglobin","Survived","Pre-response","None",0.492222932250893,0.992137066433587,FALSE
"SAA","Survived","Pre-response","None",0.490749834552933,0.992137066433587,FALSE
"tPA","Survived","Pre-response","None",-0.475161672810671,0.992137066433587,FALSE
"Cystatin C","Survived","Pre-response","None",0.473143726947228,0.992137066433587,FALSE
"MCP-1","Survived","Pre-response","None",-0.462305140942384,0.992137066433587,FALSE
"IL-1β","Survived","Pre-response","None",-0.447797890135539,0.992137066433587,FALSE
"TNF-α","Survived","Pre-response","None",-0.398925179906607,0.992137066433587,FALSE
"GM-CSF","Survived","Pre-response","None",-0.346582372183477,0.992137066433587,FALSE
"ICAM-1","Survived","Pre-response","None",0.34321711518119,0.992137066433587,FALSE
"MIG","Survived","Pre-response","None",-0.2941539605836,0.992137066433587,FALSE
"MMP-2","Survived","Pre-response","None",0.279853016957869,0.992137066433587,FALSE
"OPN","Survived","Pre-response","None",0.277528140299227,0.992137066433587,FALSE
"Prothrombin","Survived","Pre-response","None",-0.277212946864896,0.992137066433587,FALSE
"MIP-1α","Survived","Pre-response","None",-0.270135036963905,0.992137066433587,FALSE
"IGFBP-4","Survived","Pre-response","None",0.224200782825973,0.992137066433587,FALSE
"Plasminogen","Survived","Pre-response","None",-0.19536193489688,0.992137066433587,FALSE
"IP-10","Survived","Pre-response","None",-0.177590384495694,0.992137066433587,FALSE
"NGAL","Survived","Pre-response","None",0.16134404983122,0.992137066433587,FALSE
"VCAM-1","Survived","Pre-response","None",0.150904761387611,0.992137066433587,FALSE
"Antithrombin","Survived","Pre-response","None",-0.131330137009662,0.992137066433587,FALSE
"sCD40L","Survived","Pre-response","None",-0.124994182099524,0.992137066433587,FALSE
"IFN-β","Survived","Pre-response","None",-0.119461325477755,0.992137066433587,FALSE
"IL-6","Survived","Pre-response","None",-0.114607872561424,0.992137066433587,FALSE
"Factor XIII","Survived","Pre-response","None",0.0960633455787523,0.992137066433587,FALSE
"I-TAC","Survived","Pre-response","None",-0.095561503121611,0.992137066433587,FALSE
"MPO","Survived","Pre-response","None",0.087181284517353,0.992137066433587,FALSE
"Eotaxin","Survived","Pre-response","None",-0.064453854291727,0.992137066433587,FALSE
"Fibrinogen","Survived","Pre-response","None",-0.0450152373908281,0.992137066433587,FALSE
"Tissue Factor","Survived","Pre-response","None",-0.0178193865954208,0.992137066433587,FALSE
"IL-17A","Survived","Pre-response","None",0.0161734038820183,0.992137066433587,FALSE
"MMP-9","Survived","Pre-response","None",0.00420507967763051,0.992137066433587,FALSE
"PSGL-1","Survived","Pre-response","None",-0.00197230524597991,0.992137066433587,FALSE
"RANTES","Survived","Early","None",0.872781311530794,0.999793809519705,FALSE
"I-TAC","Survived","Early","None",0.610260523236206,0.999793809519705,FALSE
"IL-12p40","Survived","Early","None",0.575308695031949,0.999793809519705,FALSE
"IFN-γ","Survived","Early","None",0.520355336253315,0.999793809519705,FALSE
"MIP-1β","Survived","Early","None",0.469430241142617,0.999793809519705,FALSE
"TNF-α","Survived","Early","None",0.451649050436195,0.999793809519705,FALSE
"IL-8","Survived","Early","None",-0.426091288420771,0.999793809519705,FALSE
"IL-1β","Survived","Early","None",0.405966902032988,0.999793809519705,FALSE
"MPO","Survived","Early","None",0.369533831620842,0.999793809519705,FALSE
"IL-10","Survived","Early","None",-0.359976905360448,0.999793809519705,FALSE
"VCAM-1","Survived","Early","None",0.353655365609965,0.999793809519705,FALSE
"ICAM-1","Survived","Early","None",0.319831274357387,0.999793809519705,FALSE
"IP-10","Survived","Early","None",0.314757312072843,0.999793809519705,FALSE
"MMP-2","Survived","Early","None",-0.294106406055899,0.999793809519705,FALSE
"IL-17A","Survived","Early","None",0.287925981306442,0.999793809519705,FALSE
"Eotaxin","Survived","Early","None",-0.253603900144272,0.999793809519705,FALSE
"MCP-1","Survived","Early","None",0.25351698232304,0.999793809519705,FALSE
"MIP-1α","Survived","Early","None",-0.23140971081494,0.999793809519705,FALSE
"Prothrombin","Survived","Early","None",-0.217014710807664,0.999793809519705,FALSE
"MRP8/14","Survived","Early","None",0.203038294832734,0.999793809519705,FALSE
"Plasminogen","Survived","Early","None",-0.188820305184162,0.999793809519705,FALSE
"IFN-β","Survived","Early","None",0.183612951568525,0.999793809519705,FALSE
"SAA","Survived","Early","None",0.179484343494961,0.999793809519705,FALSE
"IL-23","Survived","Early","None",0.17739283270973,0.999793809519705,FALSE
"GM-CSF","Survived","Early","None",-0.161368023379685,0.999793809519705,FALSE
"Myoglobin","Survived","Early","None",0.135790056863531,0.999793809519705,FALSE
"IL-6","Survived","Early","None",0.134498499991177,0.999793809519705,FALSE
"tPA","Survived","Early","None",0.133040247025571,0.999793809519705,FALSE
"PAI-1","Survived","Early","None",0.0880737016992263,0.999793809519705,FALSE
"Antithrombin","Survived","Early","None",-0.0846769227930899,0.999793809519705,FALSE
"MIG","Survived","Early","None",0.0810586894971461,0.999793809519705,FALSE
"Factor XIII","Survived","Early","None",-0.0804792985441551,0.999793809519705,FALSE
"OPN","Survived","Early","None",-0.0349651338333103,0.999793809519705,FALSE
"Tissue Factor","Survived","Early","None",0.0178193865954182,0.999793809519705,FALSE
"Fibrinogen","Survived","Early","None",-0.0129344485517997,0.999793809519705,FALSE
"MMP-9","Survived","Early","None",0.00692828802917411,0.999793809519705,FALSE
"IGFBP-4","Survived","Early","None",0.00608666610950692,0.999793809519705,FALSE
"Cystatin C","Survived","Early","None",-0.00502042276869652,0.999793809519705,FALSE
"NGAL","Survived","Early","None",0.00379921396673666,0.999793809519705,FALSE
"PSGL-1","Survived","Early","None",0.00197230524598346,0.999793809519705,FALSE
"sCD40L","Survived","Early","None",0.000169032573893446,0.999793809519705,FALSE
"IP-10","Survived","Middle","Up",2.85734380517061,0.00783622999413765,TRUE
"I-TAC","Survived","Middle","Up",2.72470752503727,0.00783622999413765,TRUE
"tPA","Survived","Middle","None",2.37477194403425,0.0528290996927167,FALSE
"MCP-1","Survived","Middle","None",1.67046956624179,0.0528290996927167,FALSE
"MPO","Survived","Middle","None",1.4317464568968,0.0657477996344066,FALSE
"RANTES","Survived","Middle","None",1.29226517775338,0.562961796304837,FALSE
"MRP8/14","Survived","Middle","None",1.19772516509683,0.345054750000538,FALSE
"VCAM-1","Survived","Middle","None",1.12147639690251,0.0765001661112528,FALSE
"IL-8","Survived","Middle","Down",-1.11371800745903,0.037058911480235,TRUE
"MIG","Survived","Middle","None",0.888208014067519,0.562961796304837,FALSE
"IL-6","Survived","Middle","None",0.887639923741729,0.633990833124743,FALSE
"Myoglobin","Survived","Middle","None",0.878125794216395,0.562961796304837,FALSE
"MIP-1β","Survived","Middle","None",0.823085999940597,0.46888549691517,FALSE
"ICAM-1","Survived","Middle","None",0.660984945400724,0.272023040097001,FALSE
"MIP-1α","Survived","Middle","None",-0.6507199107354,0.0528290996927167,FALSE
"IL-10","Survived","Middle","None",-0.624969893455232,0.361594853343407,FALSE
"IL-12p40","Survived","Middle","None",0.596546338694938,0.722781914062026,FALSE
"Eotaxin","Survived","Middle","None",0.589606478206333,0.680534865123404,FALSE
"GM-CSF","Survived","Middle","None",0.576586961711425,0.704399035190613,FALSE
"Prothrombin","Survived","Middle","None",-0.576057754828796,0.46888549691517,FALSE
"Cystatin C","Survived","Middle","None",0.534648218651636,0.562961796304837,FALSE
"PAI-1","Survived","Middle","None",0.531185845149871,0.633990833124743,FALSE
"Plasminogen","Survived","Middle","None",-0.520375576981564,0.345054750000538,FALSE
"sCD40L","Survived","Middle","None",-0.515357087128528,0.680534865123404,FALSE
"IGFBP-4","Survived","Middle","None",0.49500074159668,0.704399035190613,FALSE
"IFN-γ","Survived","Middle","None",0.488981617260489,0.722781914062026,FALSE
"Antithrombin","Survived","Middle","None",-0.483591334803922,0.272023040097001,FALSE
"SAA","Survived","Middle","None",0.435172225768255,0.680534865123404,FALSE
"IFN-β","Survived","Middle","None",0.383528338776504,0.680534865123404,FALSE
"OPN","Survived","Middle","None",0.27743695665349,0.606744413081783,FALSE
"IL-17A","Survived","Middle","None",-0.252907749715816,0.799609975812829,FALSE
"MMP-2","Survived","Middle","None",0.203768123636937,0.804065708775466,FALSE
"TNF-α","Survived","Middle","None",0.173544008334276,0.969608761310373,FALSE
"MMP-9","Survived","Middle","None",0.162465538312283,0.848342684089315,FALSE
"IL-1β","Survived","Middle","None",0.157678478008557,0.969608761310373,FALSE
"Factor XIII","Survived","Middle","None",-0.11462888651003,0.799609975812829,FALSE
"IL-23","Survived","Middle","None",-0.0959119743924539,0.975385260935146,FALSE
"Fibrinogen","Survived","Middle","None",-0.0450152373908281,0.975385260935146,FALSE
"NGAL","Survived","Middle","None",0.0185295167036728,0.975385260935146,FALSE
"Tissue Factor","Survived","Middle","None",-0.0178193865954217,0.975385260935146,FALSE
"PSGL-1","Survived","Middle","None",-0.00197230524597991,0.991781020272137,FALSE
"I-TAC","Survived","Late","Up",4.46477409549761,4.20434115882749e-09,TRUE
"tPA","Survived","Late","Up",4.2694978878382,5.77640410406852e-07,TRUE
"MRP8/14","Survived","Late","Up",4.24373748697343,5.70926359057549e-09,TRUE
"IP-10","Survived","Late","Up",4.23450218322649,8.26088160728054e-09,TRUE
"GM-CSF","Survived","Late","Up",3.60433626077058,2.93579062211933e-06,TRUE
"MIG","Survived","Late","Up",3.27016616942274,5.31261902453387e-06,TRUE
"MCP-1","Survived","Late","Up",2.91512538735975,6.81217264655594e-07,TRUE
"TNF-α","Survived","Late","Up",2.83843069410505,0.00129939627454136,TRUE
"Eotaxin","Survived","Late","Up",2.8052355451019,2.61883455273437e-05,TRUE
"IFN-γ","Survived","Late","Up",2.57927786558789,0.0004844915293585,TRUE
"IL-12p40","Survived","Late","Up",2.50837793959501,0.00463204838941126,TRUE
"IL-1β","Survived","Late","Up",1.89362086756505,0.0111758165834766,TRUE
"RANTES","Survived","Late","None",1.87530259798078,0.0891920801866896,FALSE
"MIP-1β","Survived","Late","Up",1.76658763306677,0.0019104136025683,TRUE
"PAI-1","Survived","Late","Up",1.75007611357061,0.000912642741086718,TRUE
"IL-23","Survived","Late","Up",1.72404887659224,0.04607217619599,TRUE
"IL-6","Survived","Late","None",1.54500461210187,0.086558657852441,FALSE
"IL-8","Survived","Late","Down",-1.03965159417078,0.00241995481605748,TRUE
"IL-17A","Survived","Late","None",0.960212159401155,0.0468111140081498,FALSE
"Myoglobin","Survived","Late","None",0.927568090813246,0.235368855755364,FALSE
"IFN-β","Survived","Late","None",0.916043604718628,0.04607217619599,FALSE
"Prothrombin","Survived","Late","None",-0.796033951455179,0.04607217619599,FALSE
"Antithrombin","Survived","Late","None",-0.69733309554038,0.00355075965544527,FALSE
"MIP-1α","Survived","Late","None",-0.663306389625772,0.00314012584514568,FALSE
"SAA","Survived","Late","None",-0.527920709777726,0.318344322884218,FALSE
"sCD40L","Survived","Late","None",0.514720003703157,0.452713208993886,FALSE
"MMP-2","Survived","Late","None",-0.430168860711891,0.344865036796729,FALSE
"Tissue Factor","Survived","Late","None",0.426853941697277,0.12661489532157,FALSE
"Plasminogen","Survived","Late","None",-0.420256624563219,0.170080266814601,FALSE
"IGFBP-4","Survived","Late","None",0.416600199824119,0.538651524531608,FALSE
"IL-10","Survived","Late","None",0.348183064603271,0.390594417113181,FALSE
"MPO","Survived","Late","None",0.325036442801172,0.538651524531608,FALSE
"MMP-9","Survived","Late","None",0.28775614506414,0.516139188050708,FALSE
"Factor XIII","Survived","Late","None",-0.258618028624589,0.277701940940447,FALSE
"NGAL","Survived","Late","None",-0.206813354954898,0.516139188050708,FALSE
"VCAM-1","Survived","Late","None",0.188182203001075,0.664211569290088,FALSE
"OPN","Survived","Late","None",0.155374869433917,0.538651524531608,FALSE
"Cystatin C","Survived","Late","None",-0.153231641084693,0.703921904317749,FALSE
"PSGL-1","Survived","Late","None",-0.11037877588026,0.538651524531608,FALSE
"ICAM-1","Survived","Late","None",0.0573326078666128,0.866944984585165,FALSE
"Fibrinogen","Survived","Late","None",0.0316957208300188,0.911975980811655,FALSE
"MRP8/14","Survived","Recovered","Up",2.21912037368111,0.02918927645698,TRUE
"tPA","Survived","Recovered","None",2.13947264490313,0.126970038856411,FALSE
"I-TAC","Survived","Recovered","None",1.57019917276958,0.233883485487348,FALSE
"IFN-γ","Survived","Recovered","None",1.39778339744467,0.41901544438262,FALSE
"RANTES","Survived","Recovered","None",1.38052668750424,0.539006809048529,FALSE
"TNF-α","Survived","Recovered","None",1.33306979552488,0.526602456386319,FALSE
"IL-1β","Survived","Recovered","None",1.27309971768277,0.491006309006142,FALSE
"MIG","Survived","Recovered","None",1.17785096708696,0.491006309006142,FALSE
"IP-10","Survived","Recovered","None",1.13082668597663,0.491006309006142,FALSE
"IL-23","Survived","Recovered","None",1.09450888434847,0.539006809048529,FALSE
"GM-CSF","Survived","Recovered","None",0.969623485488128,0.539006809048529,FALSE
"IL-12p40","Survived","Recovered","None",0.956752339974439,0.604412707863551,FALSE
"Eotaxin","Survived","Recovered","None",0.802263317244571,0.546050382310794,FALSE
"PAI-1","Survived","Recovered","None",0.718138733405222,0.539006809048529,FALSE
"IL-6","Survived","Recovered","None",0.650573332090859,0.695899324942959,FALSE
"IGFBP-4","Survived","Recovered","None",-0.556632867929679,0.652385225464982,FALSE
"IFN-β","Survived","Recovered","None",0.539775594815375,0.546050382310794,FALSE
"MIP-1β","Survived","Recovered","None",0.47623296911376,0.652385225464982,FALSE
"MCP-1","Survived","Recovered","None",0.435504644742378,0.695899324942959,FALSE
"Fibrinogen","Survived","Recovered","None",-0.434465380972341,0.539006809048529,FALSE
"Cystatin C","Survived","Recovered","None",0.401313768574408,0.631636832705715,FALSE
